id,org,locale,support,error,junit,java,test,version,failed,derby,sqlstate,delete,found,rows,server,user,file,alpha,database,trigger,permission,log,security,tests,class,denied,access,thread,logtofile,run,select,c,files,read,stored,exception,sun,securitymanager,following,using,running,set,check,mode,privilege,socket,fail,filepermission,end,fileoutputstream,information,encrypted,data,fails,problem,manager,db,need,network,authentication,encryption,revoke,sql,needs,procedure,port,would,failures,drop,ant,contains,write,like,buglabel
3478.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3479.txt,0,0,0,0,0,0,4,0,0,4,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,7,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3489.txt,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
349.txt,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3494.txt,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,35,0,1,0,0,0,0,0,0,0,16,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0
3496.txt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3497.txt,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3536.txt,0,0,0,3,1,12,41,1,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,14,0,0,2,0,0,2,0,120,0,0,0,10,0,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,8,0,0,0,9,1,0,0,0,0,10,0,0,0,0,0,0,0,0,0,1,0
3538.txt,0,0,0,2,0,3,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,26,0,0,0,5,0,0,1,1,1,0,0,0,0,0,2,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
3566.txt,0,0,0,1,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3571.txt,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3580.txt,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
3581.txt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,108,0,2,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,1,0,12,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
3586.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
3588.txt,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3595.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3596.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3603.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361.txt,144,0,0,17,0,148,0,9,2,157,0,45,0,40,0,0,16,0,26,0,0,45,0,0,2,0,9,0,6,1,52,664,0,0,0,15,0,0,0,0,0,6,1,0,0,0,2,0,8,0,0,0,41,0,0,18,34,2,0,0,0,0,6,2,0,0,0,0,0,6,0,4,0,0
3613.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3616.txt,65,0,0,11,13,89,110,0,0,65,0,0,6,0,0,0,0,0,0,0,0,2,0,47,12,0,10,0,0,12,0,340,0,6,0,44,6,0,0,0,1,62,0,0,0,0,4,0,0,0,0,0,0,2,0,0,30,0,0,0,0,0,38,0,0,0,0,2,0,0,0,0,0,0
3624.txt,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3652.txt,0,0,0,0,0,13,3,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,70,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,1,0,4,0,0,0,0,0,13,0,1,0,0,0,0,0,0,0,0,0
3674.txt,0,0,0,2,0,1,3,0,0,3,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,12,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
3682.txt,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3695.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3704.txt,0,0,0,2,0,0,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,38,0,2,0,9,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3705.txt,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,4,0,0,0,1,0,6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3718.txt,25,0,0,0,0,26,1,0,0,26,0,0,0,1,0,1,0,0,0,11,0,0,0,0,0,0,0,0,0,1,0,84,0,0,0,2,0,0,0,0,0,15,0,1,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,0,13,0,0,2,0,0,0,0,0,2,0,0
3726.txt,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3727.txt,11,0,0,6,0,1,0,0,0,14,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,2,0,85,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0
3731.txt,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,26,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3732.txt,12,0,0,1,0,14,0,0,0,12,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,56,0,3,0,2,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,17,0,0,0,1,0,0,0,0,0,0,0
3735.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,0,5,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3738.txt,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3763.txt,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3770.txt,0,0,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,20,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0
3773.txt,80,0,0,4,33,114,122,0,2,80,0,0,0,0,0,0,10,0,0,0,0,1,0,56,0,0,20,0,0,22,4,505,0,4,0,53,12,0,0,0,0,57,0,0,0,0,2,0,0,0,0,0,11,0,0,0,34,0,0,0,0,0,61,0,2,55,0,0,0,0,0,0,0,0
3774.txt,46,0,0,7,72,101,216,0,2,46,0,0,0,0,0,0,1,0,0,0,0,0,0,111,0,0,25,0,0,52,0,333,0,0,0,24,15,0,0,0,1,137,0,0,0,0,8,0,0,0,0,0,0,1,0,0,20,0,0,0,0,0,27,0,0,1,0,3,0,0,0,0,0,0
3781.txt,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
3783.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
3784.txt,0,0,0,1,0,0,5,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,1,0,0,0
3799.txt,10,0,0,0,0,7,9,0,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,4,0,0,0,2,145,0,0,0,6,1,0,1,0,0,5,0,0,0,0,1,0,0,0,0,0,4,1,1,0,5,0,0,0,0,0,7,0,1,6,0,0,2,0,0,0,0,0
38.txt,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3823.txt,4,0,0,0,0,1,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,20,0,3,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
3825.txt,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3829.txt,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3840.txt,0,0,0,0,0,12,5,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385.txt,1,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3853.txt,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,1,0
3856.txt,0,0,0,0,0,0,2,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,27,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
3857.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3865.txt,11,0,0,1,47,40,98,0,1,12,0,0,0,0,0,0,0,0,0,0,0,1,0,43,0,0,0,0,0,19,0,78,0,0,0,1,1,0,0,0,0,43,0,0,0,0,1,0,0,0,0,0,11,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0
3870.txt,4,0,0,0,0,1,0,0,0,3,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,27,0,1,0,7,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
3887.txt,100,0,8,6,0,134,6,1,3,45,0,0,3,0,89,3,4,0,7,0,0,1,1,0,12,0,26,3,0,7,0,474,0,3,0,6,17,0,0,1,0,0,2,6,1,0,5,0,4,0,0,0,21,2,2,2,17,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,1,0
3897.txt,0,0,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,86,0,0,1,0,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,0,0,0
3902.txt,1,0,0,4,0,20,9,0,0,4,13,0,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,29,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13,1,0,0,1,0,0,0,0,0,2,0
3913.txt,1,0,0,2,0,3,10,0,0,2,9,0,1,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,3,0,71,0,1,0,25,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,8,0,0,0,1,0,0,0,0,0,21,0,0,0,0,0,0,0,0,4,2,0
3925.txt,46,2,3,4,88,137,165,0,1,48,0,0,0,0,0,0,0,0,6,0,0,1,0,80,0,0,0,0,0,41,0,289,0,0,0,29,1,0,0,0,0,86,0,0,0,0,2,0,0,0,0,0,13,1,0,0,22,0,0,0,0,0,38,0,0,3,0,0,0,0,0,0,0,0
3926.txt,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0
3931.txt,96,0,0,8,16,104,79,0,0,98,0,0,0,0,0,0,0,0,0,2,0,1,0,29,0,0,0,0,0,10,0,413,0,0,0,38,2,0,0,0,0,20,0,0,0,0,1,0,0,0,0,0,0,1,0,0,30,0,0,0,0,0,104,0,5,0,0,0,0,0,0,0,0,0
3932.txt,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
3934.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,25,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3945.txt,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3947.txt,13,0,0,3,0,13,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,77,0,0,0,3,0,0,1,0,0,7,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0
3948.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
3970.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3978.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3997.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
400.txt,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
4006.txt,1,0,0,0,0,0,0,0,0,2,0,3,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
4023.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4024.txt,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
4027.txt,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,38,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
4044.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
4050.txt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,3,0,20,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4061.txt,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4067.txt,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,1,0,2,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4081.txt,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4095.txt,95,0,0,6,0,105,3,0,1,97,0,15,0,0,0,2,0,0,3,28,0,0,0,0,0,0,0,2,0,0,0,470,0,2,1,64,0,0,1,4,0,89,6,0,0,0,2,0,2,0,0,0,3,1,1,0,52,0,0,0,0,0,102,0,0,3,0,0,0,0,0,6,0,0
4097.txt,14,0,0,0,12,15,53,0,0,16,0,3,0,0,0,0,0,0,0,0,0,2,0,24,0,0,5,0,0,11,0,89,0,1,0,5,6,0,0,0,0,22,0,0,0,0,1,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4116.txt,2,0,0,0,0,1,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4120.txt,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
4133.txt,32,0,2,0,8,18,34,2,0,33,0,0,2,0,0,0,0,0,4,0,0,0,0,16,14,0,8,0,0,6,0,188,0,0,0,18,3,0,0,0,0,15,0,0,0,0,1,0,0,0,0,0,4,1,0,0,14,0,0,0,0,0,25,0,0,2,0,0,0,0,0,0,0,0
4142.txt,33,0,0,8,8,43,37,0,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,18,5,0,8,0,0,6,0,214,0,0,0,27,4,0,0,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0
4157.txt,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
4166.txt,2,0,0,0,0,1,5,0,0,3,0,0,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,1,48,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4169.txt,46,0,0,2,10,30,62,2,0,50,0,0,3,0,0,0,0,0,0,0,0,0,0,15,0,0,10,0,0,11,0,219,0,0,0,16,6,0,0,0,1,20,0,0,0,0,1,0,0,0,0,0,4,0,0,0,26,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0,0
4171.txt,0,0,0,0,0,0,0,1,0,2,0,2,0,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
